source target timestep
1 30 83
5 30 83
4 40 83
33 46 83
7 46 83
6 50 83
18 61 83
13 64 83
16 65 83
9 66 83
15 66 83
27 67 83
23 70 83
4 77 83
64 78 83
63 79 83
40 80 83
67 81 83
27 81 83
60 84 83
50 88 83
36 88 83
27 90 83
22 92 83
23 93 83
79 93 83
71 97 83
12 101 83
92 102 83
59 103 83
47 104 83
50 106 83
59 108 83
15 109 83
111 114 83
99 115 83
38 115 83
106 118 83
57 120 83
17 122 83
121 124 83
91 125 83
108 125 83
108 126 83
62 127 83
108 129 83
126 129 83
29 130 83
112 131 83
17 132 83
122 132 83
70 136 83
23 136 83
110 137 83
7 137 83
36 138 83
44 139 83
100 141 83
133 141 83
134 142 83
120 143 83
71 143 83
45 146 83
133 147 83
133 148 83
20 152 83
72 153 83
69 153 83
34 155 83
11 156 83
93 157 83
79 157 83
76 158 83
36 164 83
43 165 83
24 167 83
21 167 83
56 168 83
105 168 83
94 168 83
76 170 83
72 172 83
74 172 83
104 174 83
119 174 83
92 175 83
102 175 83
41 176 83
62 177 83
64 178 83
26 178 83
106 179 83
5 180 83
48 181 83
52 182 83
73 183 83
181 183 83
121 184 83
37 184 83
96 185 83
25 186 83
137 188 83
7 188 83
42 189 83
122 190 83
146 190 83
75 191 83
93 192 83
144 195 83
65 195 83
51 195 83
66 196 83
15 196 83
10 197 83
14 198 83
28 199 83
3 21 84
9 25 84
21 28 84
1 30 84
5 30 84
11 33 84
4 40 84
7 46 84
6 50 84
18 61 84
13 64 84
16 65 84
9 66 84
15 66 84
27 67 84
23 70 84
4 77 84
64 78 84
63 79 84
40 80 84
67 81 84
27 81 84
60 84 84
50 88 84
36 88 84
27 90 84
22 92 84
23 93 84
79 93 84
71 97 84
12 101 84
92 102 84
59 103 84
82 104 84
47 104 84
50 106 84
15 109 84
111 114 84
99 115 84
38 115 84
71 118 84
57 120 84
17 122 84
121 124 84
91 125 84
62 127 84
126 129 84
112 130 84
112 131 84
17 132 84
122 132 84
108 134 84
70 136 84
23 136 84
110 137 84
7 137 84
36 138 84
44 139 84
100 141 84
133 141 84
134 142 84
118 143 84
71 143 84
120 143 84
45 146 84
133 147 84
133 148 84
20 152 84
72 153 84
69 153 84
34 155 84
11 156 84
93 157 84
79 157 84
76 158 84
36 164 84
43 165 84
24 167 84
21 167 84
56 168 84
105 168 84
94 168 84
76 170 84
72 172 84
74 172 84
104 174 84
119 174 84
92 175 84
149 175 84
102 175 84
41 176 84
62 177 84
64 178 84
26 178 84
106 179 84
5 180 84
166 181 84
52 182 84
73 183 84
121 184 84
37 184 84
96 185 84
25 186 84
137 188 84
7 188 84
42 189 84
126 190 84
177 191 84
93 192 84
74 194 84
144 195 84
65 195 84
51 195 84
66 196 84
15 196 84
10 197 84
14 198 84
28 199 84
3 21 85
9 25 85
21 28 85
1 30 85
5 30 85
11 33 85
4 40 85
10 41 85
7 46 85
6 50 85
18 61 85
13 64 85
16 65 85
9 66 85
15 66 85
27 67 85
23 70 85
4 77 85
64 78 85
63 79 85
40 80 85
67 81 85
27 81 85
60 84 85
50 88 85
36 88 85
27 90 85
22 92 85
23 93 85
79 93 85
71 97 85
12 101 85
92 102 85
59 103 85
47 104 85
50 106 85
15 109 85
111 114 85
99 115 85
38 115 85
71 118 85
57 120 85
17 122 85
121 124 85
91 125 85
3 129 85
112 130 85
112 131 85
17 132 85
122 132 85
108 134 85
70 136 85
23 136 85
110 137 85
7 137 85
36 138 85
44 139 85
78 141 85
82 142 85
134 142 85
118 143 85
71 143 85
120 143 85
45 146 85
133 147 85
133 148 85
20 152 85
72 153 85
69 153 85
34 155 85
11 156 85
93 157 85
79 157 85
76 158 85
36 164 85
106 165 85
24 167 85
21 167 85
56 168 85
105 168 85
94 168 85
76 170 85
72 172 85
74 172 85
134 174 85
92 175 85
149 175 85
102 175 85
41 176 85
62 176 85
64 178 85
26 178 85
106 179 85
5 180 85
166 181 85
52 182 85
73 183 85
121 184 85
37 184 85
96 185 85
63 186 85
79 186 85
137 188 85
7 188 85
42 189 85
114 190 85
177 191 85
93 192 85
74 194 85
144 195 85
65 195 85
66 196 85
15 196 85
14 198 85
28 199 85
3 21 86
9 25 86
21 28 86
1 30 86
5 30 86
11 33 86
29 35 86
4 40 86
10 41 86
7 46 86
6 50 86
48 53 86
18 61 86
13 64 86
16 65 86
9 66 86
15 66 86
27 67 86
39 70 86
4 77 86
64 78 86
17 79 86
63 79 86
40 80 86
67 81 86
27 81 86
60 84 86
50 88 86
36 88 86
27 90 86
23 93 86
79 93 86
71 97 86
12 101 86
92 102 86
59 103 86
47 104 86
50 106 86
15 109 86
111 114 86
99 115 86
38 115 86
9 118 86
57 120 86
91 125 86
3 129 86
112 130 86
112 131 86
122 132 86
108 134 86
23 136 86
110 137 86
7 137 86
36 138 86
44 139 86
129 140 86
3 140 86
78 141 86
82 142 86
134 142 86
71 143 86
120 143 86
45 146 86
133 147 86
133 148 86
20 152 86
72 153 86
69 153 86
34 155 86
11 156 86
93 157 86
79 157 86
22 160 86
36 164 86
106 165 86
24 167 86
21 167 86
56 168 86
105 168 86
94 168 86
3 169 86
76 170 86
72 172 86
74 172 86
134 174 86
92 175 86
149 175 86
102 175 86
41 176 86
124 176 86
62 176 86
64 178 86
26 178 86
106 179 86
5 180 86
166 181 86
52 182 86
73 183 86
121 184 86
37 184 86
96 185 86
63 186 86
79 186 86
137 188 86
7 188 86
42 189 86
114 190 86
177 191 86
93 192 86
74 194 86
144 195 86
65 195 86
66 196 86
15 196 86
158 197 86
14 198 86
28 199 86
3 21 87
21 25 87
25 28 87
21 28 87
1 30 87
5 30 87
11 33 87
29 35 87
4 40 87
10 41 87
5 42 87
10 44 87
7 46 87
6 50 87
48 53 87
16 56 87
18 61 87
13 64 87
15 66 87
27 67 87
39 70 87
4 77 87
64 78 87
17 79 87
63 79 87
67 81 87
27 81 87
60 84 87
50 88 87
36 88 87
27 90 87
23 93 87
79 93 87
80 94 87
71 97 87
12 101 87
92 102 87
59 103 87
68 103 87
47 104 87
50 106 87
15 109 87
111 114 87
99 115 87
38 115 87
57 120 87
91 125 87
3 129 87
112 130 87
112 131 87
122 132 87
108 134 87
23 136 87
110 137 87
7 137 87
36 138 87
129 140 87
3 140 87
78 141 87
82 142 87
134 142 87
71 143 87
120 143 87
45 146 87
133 147 87
133 148 87
20 152 87
72 153 87
69 153 87
54 155 87
11 156 87
93 157 87
79 157 87
22 160 87
36 164 87
106 165 87
24 167 87
21 167 87
56 168 87
105 168 87
94 168 87
3 169 87
76 170 87
72 172 87
74 172 87
57 173 87
134 174 87
92 175 87
149 175 87
102 175 87
41 176 87
124 176 87
62 176 87
64 178 87
26 178 87
106 179 87
9 180 87
5 180 87
166 181 87
52 182 87
73 183 87
121 184 87
37 184 87
96 185 87
63 186 87
79 186 87
137 188 87
7 188 87
114 190 87
177 191 87
93 192 87
50 194 87
144 195 87
65 195 87
66 196 87
15 196 87
158 197 87
14 198 87
28 199 87
3 21 88
3 24 88
21 25 88
25 28 88
21 28 88
1 30 88
5 30 88
11 33 88
29 35 88
10 41 88
5 42 88
10 44 88
7 46 88
6 50 88
48 53 88
16 56 88
18 61 88
13 64 88
15 66 88
27 67 88
39 70 88
64 78 88
17 79 88
63 79 88
51 80 88
67 81 88
27 81 88
60 84 88
50 88 88
36 88 88
27 90 88
23 93 88
79 93 88
80 94 88
35 96 88
4 97 88
71 97 88
20 99 88
12 101 88
92 102 88
59 103 88
68 103 88
47 104 88
9 106 88
15 109 88
111 114 88
99 115 88
38 115 88
57 120 88
91 125 88
24 129 88
3 129 88
112 130 88
112 131 88
122 132 88
52 132 88
108 134 88
23 136 88
110 137 88
7 137 88
36 138 88
129 140 88
3 140 88
78 141 88
82 142 88
134 142 88
71 143 88
120 143 88
45 146 88
133 147 88
133 148 88
72 153 88
69 153 88
54 155 88
11 156 88
93 157 88
79 157 88
22 160 88
36 164 88
21 167 88
56 168 88
105 168 88
94 168 88
3 169 88
76 170 88
148 172 88
133 172 88
57 173 88
134 174 88
92 175 88
149 175 88
102 175 88
41 176 88
124 176 88
62 176 88
64 178 88
26 178 88
9 180 88
5 180 88
166 181 88
73 183 88
121 184 88
37 184 88
40 186 88
63 186 88
79 186 88
137 188 88
7 188 88
114 190 88
177 191 88
93 192 88
50 194 88
144 195 88
65 195 88
66 196 88
15 196 88
158 197 88
154 198 88
14 198 88
28 199 88
12 22 89
3 24 89
25 28 89
1 30 89
5 30 89
11 33 89
29 35 89
10 41 89
5 42 89
10 44 89
7 46 89
6 50 89
16 56 89
18 61 89
13 64 89
15 66 89
27 67 89
21 69 89
39 70 89
18 74 89
64 78 89
17 79 89
63 79 89
51 80 89
67 81 89
27 81 89
48 83 89
60 84 89
50 88 89
36 88 89
27 90 89
23 93 89
79 93 89
80 94 89
35 96 89
4 97 89
71 97 89
20 99 89
92 102 89
59 103 89
68 103 89
47 104 89
9 106 89
15 109 89
114 115 89
99 115 89
38 115 89
57 120 89
91 125 89
24 129 89
3 129 89
112 130 89
112 131 89
122 132 89
52 132 89
25 134 89
23 136 89
110 137 89
7 137 89
36 138 89
129 140 89
3 140 89
78 141 89
82 142 89
54 142 89
71 143 89
120 143 89
45 146 89
133 147 89
58 148 89
133 148 89
55 151 89
72 153 89
69 153 89
63 154 89
11 156 89
93 157 89
79 157 89
12 160 89
22 160 89
36 164 89
56 168 89
105 168 89
94 168 89
3 169 89
76 170 89
148 172 89
133 172 89
57 173 89
92 175 89
149 175 89
102 175 89
41 176 89
124 176 89
62 176 89
64 178 89
26 178 89
9 180 89
5 180 89
166 181 89
73 183 89
121 184 89
37 184 89
40 186 89
63 186 89
79 186 89
137 188 89
7 188 89
177 191 89
93 192 89
50 194 89
144 195 89
65 195 89
66 196 89
15 196 89
158 197 89
14 198 89
28 199 89
12 22 90
3 24 90
25 28 90
1 30 90
5 30 90
11 33 90
29 35 90
10 41 90
5 42 90
10 44 90
6 50 90
16 56 90
18 61 90
13 64 90
15 66 90
27 67 90
21 69 90
39 70 90
18 74 90
4 77 90
64 78 90
51 80 90
67 81 90
27 81 90
48 83 90
60 84 90
50 88 90
36 88 90
27 90 90
7 91 90
23 93 90
80 94 90
35 96 90
4 97 90
77 97 90
71 97 90
71 98 90
20 99 90
92 102 90
59 103 90
68 103 90
47 104 90
9 106 90
15 109 90
114 115 90
99 115 90
38 115 90
57 120 90
91 125 90
7 125 90
24 129 90
3 129 90
53 130 90
112 131 90
122 132 90
52 132 90
25 134 90
23 136 90
110 137 90
36 138 90
129 140 90
3 140 90
78 141 90
82 142 90
54 142 90
71 143 90
120 143 90
45 146 90
133 147 90
58 148 90
133 148 90
144 150 90
55 151 90
47 153 90
63 154 90
11 156 90
93 157 90
12 160 90
22 160 90
79 162 90
36 164 90
56 168 90
105 168 90
94 168 90
3 169 90
76 170 90
148 172 90
133 172 90
57 173 90
92 175 90
149 175 90
102 175 90
41 176 90
124 176 90
62 176 90
64 178 90
26 178 90
9 180 90
5 180 90
166 181 90
52 182 90
132 182 90
73 183 90
156 184 90
40 186 90
63 186 90
137 188 90
177 191 90
93 192 90
27 193 90
50 194 90
65 195 90
66 196 90
15 196 90
158 197 90
14 198 90
28 199 90
2 20 91
12 22 91
3 24 91
25 28 91
1 30 91
5 30 91
26 33 91
11 33 91
29 35 91
10 41 91
5 42 91
10 44 91
6 50 91
16 56 91
13 64 91
15 66 91
27 67 91
21 69 91
39 70 91
4 77 91
64 78 91
51 80 91
67 81 91
27 81 91
48 83 91
60 84 91
50 88 91
36 88 91
89 90 91
7 91 91
23 93 91
80 94 91
62 94 91
35 96 91
71 98 91
92 102 91
59 103 91
68 103 91
47 104 91
9 106 91
15 109 91
114 115 91
99 115 91
38 115 91
57 120 91
101 121 91
91 125 91
7 125 91
24 129 91
3 129 91
53 130 91
112 131 91
122 132 91
52 132 91
25 134 91
23 136 91
110 137 91
129 140 91
3 140 91
78 141 91
82 142 91
54 142 91
71 143 91
120 143 91
45 146 91
133 147 91
58 148 91
133 148 91
144 150 91
55 151 91
47 153 91
63 154 91
11 156 91
93 157 91
12 160 91
22 160 91
79 162 91
36 164 91
60 166 91
56 168 91
105 168 91
94 168 91
97 168 91
3 169 91
76 170 91
148 172 91
133 172 91
57 173 91
92 175 91
149 175 91
102 175 91
41 176 91
124 176 91
64 178 91
18 178 91
9 180 91
5 180 91
138 181 91
52 182 91
132 182 91
73 183 91
156 184 91
40 186 91
63 186 91
137 188 91
177 191 91
93 192 91
27 193 91
50 194 91
65 195 91
66 196 91
15 196 91
158 197 91
105 198 91
28 199 91
2 20 92
12 22 92
3 24 92
1 30 92
5 30 92
26 33 92
11 33 92
29 35 92
10 41 92
5 42 92
10 44 92
6 50 92
16 56 92
13 64 92
15 66 92
27 67 92
21 69 92
39 70 92
25 76 92
64 78 92
51 80 92
67 81 92
27 81 92
48 83 92
60 84 92
31 86 92
50 88 92
36 88 92
89 90 92
7 91 92
23 93 92
80 94 92
62 94 92
35 96 92
71 98 92
92 102 92
59 103 92
68 103 92
47 104 92
15 109 92
114 115 92
99 115 92
38 115 92
57 120 92
101 121 92
91 125 92
7 125 92
24 129 92
3 129 92
53 130 92
112 131 92
122 132 92
52 132 92
89 136 92
110 137 92
129 140 92
3 140 92
78 141 92
82 142 92
54 142 92
71 143 92
120 143 92
45 146 92
133 147 92
144 150 92
55 151 92
47 153 92
63 154 92
11 156 92
93 157 92
12 160 92
22 160 92
79 162 92
148 163 92
36 164 92
4 165 92
60 166 92
56 168 92
105 168 92
94 168 92
97 168 92
3 169 92
76 170 92
133 172 92
57 173 92
92 175 92
149 175 92
102 175 92
41 176 92
124 176 92
64 178 92
18 178 92
9 180 92
5 180 92
138 181 92
52 182 92
132 182 92
73 183 92
156 184 92
53 186 92
174 187 92
22 188 92
51 189 92
177 191 92
93 192 92
27 193 92
50 194 92
65 195 92
66 196 92
15 196 92
158 197 92
105 198 92
28 199 92
2 20 93
12 22 93
3 24 93
1 30 93
5 30 93
26 33 93
11 33 93
32 34 93
29 35 93
10 41 93
5 42 93
10 44 93
6 50 93
13 64 93
15 66 93
27 67 93
39 70 93
25 76 93
64 78 93
51 80 93
67 81 93
27 81 93
48 83 93
60 84 93
31 86 93
50 88 93
36 88 93
89 90 93
7 91 93
23 93 93
80 94 93
62 94 93
35 96 93
71 98 93
92 102 93
59 103 93
68 103 93
47 104 93
15 109 93
56 112 93
114 115 93
99 115 93
38 115 93
59 119 93
48 120 93
101 121 93
91 125 93
7 125 93
24 129 93
3 129 93
53 130 93
112 131 93
56 131 93
122 132 93
52 132 93
89 136 93
110 137 93
129 140 93
3 140 93
78 141 93
82 142 93
54 142 93
71 143 93
45 146 93
133 147 93
144 150 93
55 151 93
47 153 93
63 154 93
11 156 93
93 157 93
12 160 93
22 160 93
34 162 93
79 162 93
148 163 93
36 164 93
4 165 93
60 166 93
105 168 93
94 168 93
97 168 93
3 169 93
76 170 93
21 172 93
57 173 93
92 175 93
149 175 93
102 175 93
41 176 93
124 176 93
64 178 93
18 178 93
172 179 93
9 180 93
5 180 93
138 181 93
52 182 93
132 182 93
73 183 93
156 184 93
53 186 93
174 187 93
22 188 93
102 189 93
143 190 93
177 191 93
93 192 93
27 193 93
50 194 93
65 195 93
66 196 93
15 196 93
158 197 93
105 198 93
60 199 93
2 20 94
3 24 94
1 30 94
5 30 94
26 33 94
11 33 94
32 34 94
29 35 94
10 41 94
5 42 94
10 44 94
6 50 94
22 61 94
13 64 94
15 66 94
27 67 94
39 70 94
25 76 94
64 78 94
51 80 94
67 81 94
27 81 94
48 83 94
60 84 94
31 86 94
50 88 94
36 88 94
89 90 94
7 91 94
40 93 94
80 94 94
62 94 94
35 96 94
16 98 94
71 98 94
92 102 94
59 103 94
68 103 94
4 104 94
47 104 94
64 107 94
15 109 94
56 112 94
114 115 94
99 115 94
38 115 94
59 119 94
48 120 94
101 121 94
55 121 94
91 125 94
7 125 94
24 129 94
3 129 94
53 130 94
112 131 94
56 131 94
122 132 94
52 132 94
89 136 94
110 137 94
129 140 94
3 140 94
78 141 94
82 142 94
54 142 94
71 143 94
45 146 94
133 147 94
144 150 94
47 153 94
63 154 94
11 156 94
12 160 94
34 162 94
79 162 94
148 163 94
36 164 94
60 166 94
105 168 94
94 168 94
97 168 94
3 169 94
76 170 94
21 172 94
57 173 94
92 175 94
149 175 94
102 175 94
41 176 94
124 176 94
64 178 94
18 178 94
172 179 94
9 180 94
5 180 94
138 181 94
52 182 94
132 182 94
114 183 94
152 184 94
104 186 94
174 187 94
102 189 94
73 190 94
177 191 94
27 193 94
50 194 94
65 195 94
66 196 94
15 196 94
158 197 94
105 198 94
60 199 94
8 14 95
2 20 95
3 24 95
5 30 95
26 33 95
11 33 95
32 34 95
29 35 95
5 42 95
6 50 95
22 61 95
13 64 95
15 66 95
27 67 95
39 70 95
1 76 95
25 76 95
64 78 95
51 80 95
67 81 95
27 81 95
48 83 95
60 84 95
31 86 95
50 88 95
36 88 95
89 90 95
7 91 95
40 93 95
80 94 95
62 94 95
35 96 95
16 98 95
71 98 95
92 102 95
68 103 95
4 104 95
47 104 95
64 107 95
15 109 95
56 112 95
114 115 95
99 115 95
38 115 95
48 120 95
101 121 95
55 121 95
10 122 95
91 125 95
7 125 95
24 129 95
3 129 95
53 130 95
112 131 95
56 131 95
122 132 95
52 132 95
89 136 95
110 137 95
129 140 95
3 140 95
78 141 95
82 142 95
54 142 95
71 143 95
45 146 95
133 147 95
43 153 95
47 153 95
63 154 95
144 155 95
11 156 95
159 160 95
142 162 95
148 163 95
36 164 95
60 166 95
105 168 95
94 168 95
97 168 95
3 169 95
76 170 95
21 172 95
57 173 95
92 175 95
149 175 95
102 175 95
41 176 95
124 176 95
90 177 95
64 178 95
18 178 95
172 179 95
9 180 95
5 180 95
138 181 95
52 182 95
132 182 95
114 183 95
152 184 95
104 186 95
174 187 95
102 189 95
73 190 95
135 192 95
27 193 95
50 194 95
65 195 95
66 196 95
15 196 95
158 197 95
105 198 95
60 199 95
8 14 96
12 17 96
2 20 96
3 24 96
5 30 96
26 33 96
11 33 96
29 35 96
5 42 96
6 50 96
22 61 96
13 64 96
27 67 96
39 70 96
1 76 96
25 76 96
64 78 96
51 80 96
67 81 96
27 81 96
48 83 96
31 86 96
50 88 96
36 88 96
89 90 96
7 91 96
40 93 96
80 94 96
62 94 96
35 96 96
16 98 96
60 98 96
71 98 96
34 99 96
92 102 96
68 103 96
4 104 96
47 104 96
64 107 96
15 109 96
56 112 96
114 115 96
99 115 96
38 115 96
48 120 96
101 121 96
55 121 96
10 122 96
91 125 96
7 125 96
86 128 96
24 129 96
3 129 96
53 130 96
58 131 96
122 132 96
52 132 96
57 135 96
49 136 96
110 137 96
129 140 96
66 140 96
3 140 96
113 140 96
78 141 96
82 142 96
54 142 96
71 143 96
45 146 96
133 147 96
43 153 96
47 153 96
63 154 96
144 155 96
11 156 96
159 160 96
142 162 96
148 163 96
36 164 96
105 168 96
94 168 96
97 168 96
3 169 96
76 170 96
92 175 96
149 175 96
102 175 96
41 176 96
124 176 96
90 177 96
64 178 96
18 178 96
9 180 96
5 180 96
138 181 96
52 182 96
132 182 96
114 183 96
152 184 96
104 186 96
174 187 96
102 189 96
73 190 96
135 192 96
27 193 96
50 194 96
65 195 96
172 195 96
15 196 96
158 197 96
105 198 96
8 14 97
12 17 97
2 20 97
26 33 97
11 33 97
29 35 97
5 44 97
6 50 97
22 61 97
13 64 97
27 67 97
39 70 97
1 76 97
25 76 97
64 78 97
51 80 97
67 81 97
27 81 97
31 86 97
50 88 97
36 88 97
89 90 97
7 91 97
40 93 97
80 94 97
62 94 97
35 96 97
16 98 97
60 98 97
71 98 97
34 99 97
92 102 97
68 103 97
4 104 97
47 104 97
64 107 97
15 109 97
56 112 97
114 115 97
99 115 97
38 115 97
48 120 97
101 121 97
55 121 97
10 122 97
3 123 97
91 125 97
7 125 97
86 128 97
35 129 97
53 130 97
58 131 97
122 132 97
52 132 97
85 133 97
57 135 97
134 136 97
110 137 97
66 140 97
113 140 97
78 141 97
82 142 97
54 142 97
71 143 97
83 145 97
45 146 97
133 147 97
98 153 97
60 153 97
63 154 97
144 155 97
11 156 97
159 160 97
124 162 97
148 163 97
36 164 97
149 167 97
105 168 97
94 168 97
97 168 97
76 170 97
92 175 97
149 175 97
102 175 97
41 176 97
124 176 97
90 177 97
64 178 97
18 178 97
9 180 97
138 181 97
52 182 97
132 182 97
114 183 97
152 184 97
104 186 97
174 187 97
102 189 97
73 190 97
135 192 97
27 193 97
50 194 97
65 195 97
172 195 97
15 196 97
158 197 97
105 198 97
8 14 98
6 16 98
12 17 98
2 20 98
5 28 98
26 33 98
11 33 98
29 35 98
2 38 98
20 38 98
22 61 98
13 64 98
27 67 98
39 70 98
1 76 98
25 76 98
64 78 98
51 80 98
67 81 98
27 81 98
31 86 98
50 88 98
36 88 98
89 90 98
7 91 98
40 93 98
80 94 98
62 94 98
35 96 98
16 98 98
6 98 98
71 98 98
34 99 98
92 102 98
68 103 98
60 104 98
4 104 98
47 104 98
64 107 98
15 109 98
56 112 98
114 115 98
99 115 98
48 120 98
101 121 98
55 121 98
10 122 98
3 123 98
91 125 98
7 125 98
53 128 98
35 129 98
53 130 98
58 131 98
122 132 98
52 132 98
85 133 98
57 135 98
134 136 98
110 137 98
66 140 98
113 140 98
78 141 98
82 142 98
54 142 98
71 143 98
141 145 98
45 146 98
133 147 98
98 153 98
63 154 98
144 155 98
11 156 98
159 160 98
124 162 98
148 163 98
36 164 98
106 165 98
149 167 98
105 168 98
94 168 98
97 168 98
76 170 98
92 175 98
149 175 98
102 175 98
41 176 98
124 176 98
90 177 98
64 178 98
18 178 98
9 180 98
138 181 98
118 182 98
114 183 98
152 184 98
104 186 98
19 186 98
174 187 98
102 189 98
73 190 98
135 192 98
27 193 98
50 194 98
65 195 98
172 195 98
15 196 98
158 197 98
105 198 98
8 14 99
6 16 99
12 17 99
2 20 99
5 28 99
26 33 99
11 33 99
29 35 99
2 38 99
20 38 99
53 59 99
22 61 99
13 64 99
27 67 99
39 70 99
1 76 99
25 76 99
64 78 99
51 80 99
67 81 99
27 81 99
5 84 99
31 86 99
50 88 99
36 88 99
89 90 99
7 91 99
80 94 99
62 94 99
35 96 99
16 98 99
6 98 99
71 98 99
34 99 99
92 102 99
68 103 99
60 104 99
4 104 99
47 104 99
77 105 99
64 107 99
15 109 99
21 110 99
56 112 99
48 120 99
101 121 99
55 121 99
10 122 99
3 123 99
91 125 99
7 125 99
35 129 99
58 131 99
122 132 99
52 132 99
85 133 99
40 134 99
57 135 99
83 136 99
134 136 99
110 137 99
66 140 99
113 140 99
78 141 99
82 142 99
54 142 99
71 143 99
141 145 99
45 146 99
133 147 99
98 153 99
63 154 99
144 155 99
11 156 99
1 159 99
76 159 99
115 160 99
124 162 99
148 163 99
36 164 99
106 165 99
149 167 99
94 168 99
97 168 99
76 170 99
41 176 99
124 176 99
90 177 99
64 178 99
18 178 99
9 180 99
138 181 99
118 182 99
114 183 99
152 184 99
104 186 99
19 186 99
174 187 99
102 189 99
73 190 99
135 192 99
27 193 99
175 193 99
50 194 99
65 195 99
172 195 99
15 196 99
158 197 99
8 14 100
6 16 100
12 17 100
2 20 100
5 28 100
26 33 100
11 33 100
29 35 100
24 37 100
2 38 100
20 38 100
53 59 100
46 59 100
22 61 100
13 64 100
27 67 100
39 70 100
1 76 100
25 76 100
64 78 100
51 80 100
67 81 100
27 81 100
5 84 100
9 85 100
31 86 100
50 88 100
36 88 100
89 90 100
7 91 100
80 94 100
62 94 100
77 96 100
16 98 100
6 98 100
71 98 100
34 99 100
92 102 100
68 103 100
60 104 100
4 104 100
47 104 100
77 105 100
64 107 100
15 109 100
21 110 100
56 112 100
48 120 100
101 121 100
55 121 100
10 122 100
3 123 100
91 125 100
7 125 100
35 129 100
58 131 100
122 132 100
52 132 100
40 134 100
57 135 100
83 136 100
134 136 100
110 137 100
66 140 100
113 140 100
44 141 100
78 141 100
82 142 100
54 142 100
71 143 100
141 145 100
45 146 100
133 147 100
98 153 100
63 154 100
144 155 100
138 156 100
11 156 100
1 159 100
76 159 100
115 160 100
124 162 100
148 163 100
36 164 100
106 165 100
149 167 100
94 168 100
97 168 100
76 170 100
127 171 100
41 176 100
124 176 100
90 177 100
64 178 100
18 178 100
9 180 100
85 180 100
118 182 100
114 183 100
152 184 100
2 185 100
104 186 100
19 186 100
174 187 100
102 189 100
73 190 100
135 192 100
27 193 100
175 193 100
50 194 100
65 195 100
172 195 100
15 196 100
110 197 100
8 14 101
6 16 101
2 20 101
5 28 101
26 33 101
11 33 101
29 35 101
2 38 101
20 38 101
53 59 101
46 59 101
22 61 101
13 64 101
27 67 101
39 70 101
1 76 101
25 76 101
64 78 101
51 80 101
67 81 101
27 81 101
5 84 101
9 85 101
31 86 101
50 88 101
36 88 101
89 90 101
7 91 101
80 94 101
62 94 101
77 96 101
16 98 101
6 98 101
71 98 101
34 99 101
60 104 101
4 104 101
47 104 101
77 105 101
64 107 101
15 109 101
21 110 101
56 112 101
37 119 101
48 120 101
101 121 101
55 121 101
10 122 101
3 123 101
91 125 101
7 125 101
35 129 101
58 131 101
122 132 101
52 132 101
40 134 101
57 135 101
83 136 101
134 136 101
110 137 101
66 140 101
113 140 101
44 141 101
78 141 101
82 142 101
54 142 101
71 143 101
141 145 101
45 146 101
46 147 101
141 150 101
98 153 101
63 154 101
144 155 101
138 156 101
11 156 101
1 159 101
76 159 101
17 160 101
115 160 101
102 161 101
124 162 101
148 163 101
137 164 101
110 164 101
106 165 101
149 167 101
94 168 101
97 168 101
76 170 101
127 171 101
41 176 101
124 176 101
90 177 101
64 178 101
18 178 101
158 178 101
9 180 101
85 180 101
118 182 101
114 183 101
152 184 101
2 185 101
104 186 101
19 186 101
174 187 101
73 190 101
135 192 101
27 193 101
175 193 101
50 194 101
65 195 101
172 195 101
161 196 101
110 197 101
8 14 102
6 16 102
2 20 102
5 28 102
26 33 102
11 33 102
29 35 102
2 38 102
20 38 102
3 59 102
22 61 102
13 64 102
27 67 102
39 70 102
1 76 102
25 76 102
64 78 102
51 80 102
67 81 102
27 81 102
5 84 102
9 85 102
31 86 102
50 88 102
36 88 102
89 90 102
7 91 102
80 94 102
62 94 102
77 96 102
16 98 102
6 98 102
71 98 102
34 99 102
60 104 102
4 104 102
47 104 102
77 105 102
73 106 102
21 106 102
64 107 102
21 110 102
56 112 102
65 117 102
37 119 102
